## RAILS
VCC 101 ; GND 107
## INPUTS
3012 ; 3013 ; 3512 ; 3513 ; 4012 ; 4013 ; 4512 ; 4513 ; 294 ; 
## OUTPUTS
314 ; 364 ; 414 ; 464 ; 494 ; 
## NETLIST
U201 PMOS 3012 101 302 
U202 PMOS 309 101 303 
U203 PMOS 308 302 304 
U204 PMOS 3013 303 304 
U205 NMOS 3012 304 305 
U206 NMOS 3010 304 306 
U207 NMOS 3013 305 107 
U208 NMOS 3011 306 107 
U209 PMOS 3013 101 308 
U210 NMOS 3013 308 107 
U211 PMOS 3012 101 309 
U212 NMOS 3012 309 107 
U213 PMOS 3012 101 3010 
U214 NMOS 3012 3010 107 
U215 PMOS 3013 101 3011 
U216 NMOS 3013 3011 107 
U217 PMOS 304 101 312 
U218 PMOS 319 101 313 
U219 PMOS 318 312 314 
U220 PMOS 294 313 314 
U221 NMOS 304 314 315 
U222 NMOS 3110 314 316 
U223 NMOS 294 315 107 
U224 NMOS 3111 316 107 
U225 PMOS 294 101 318 
U226 NMOS 294 318 107 
U227 PMOS 304 101 319 
U228 NMOS 304 319 107 
U229 PMOS 304 101 3110 
U230 NMOS 304 3110 107 
U231 PMOS 294 101 3111 
U232 NMOS 294 3111 107 
U233 PMOS 304 101 322 
U234 PMOS 294 101 322 
U235 NMOS 304 322 323 
U236 NMOS 294 323 107 
U237 PMOS 322 101 327 
U238 NMOS 322 327 107 
U239 PMOS 3012 101 332 
U240 PMOS 3013 101 332 
U241 NMOS 3012 332 333 
U242 NMOS 3013 333 107 
U243 PMOS 332 101 337 
U244 NMOS 332 337 107 
U245 PMOS 327 101 342 
U246 PMOS 337 342 343 
U247 NMOS 337 343 107 
U248 NMOS 327 343 107 
U249 PMOS 343 101 344 
U250 NMOS 343 344 107 
U251 PMOS 3512 101 352 
U252 PMOS 359 101 353 
U253 PMOS 358 352 354 
U254 PMOS 3513 353 354 
U255 NMOS 3512 354 355 
U256 NMOS 3510 354 356 
U257 NMOS 3513 355 107 
U258 NMOS 3511 356 107 
U259 PMOS 3513 101 358 
U260 NMOS 3513 358 107 
U261 PMOS 3512 101 359 
U262 NMOS 3512 359 107 
U263 PMOS 3512 101 3510 
