## RAILS
VCC 101 ; GND 107
## INPUTS
1012 ; 1013 ; 1113 ; 1512 ; 1513 ; 2012 ; 2013 ; 2512 ; 2513 ; 3012 ; 3013 ; 3512 ; 3513 ; 4012 ; 4013 ; 4512 ; 4513 ; 
## OUTPUTS
114 ; 164 ; 214 ; 264 ; 314 ; 364 ; 414 ; 464 ; 494 ; 
## NETLIST
U1 PMOS 1012 101 102 
U2 PMOS 109 101 103 
U3 PMOS 108 102 104 
U4 PMOS 1013 103 104 
U5 NMOS 1012 104 105 
U6 NMOS 1010 104 106 
U7 NMOS 1013 105 107 
U8 NMOS 1011 106 107 
U9 PMOS 1013 101 108 
U10 NMOS 1013 108 107 
U11 PMOS 1012 101 109 
U12 NMOS 1012 109 107 
U13 PMOS 1012 101 1010 
U14 NMOS 1012 1010 107 
U15 PMOS 1013 101 1011 
U16 NMOS 1013 1011 107 
U17 PMOS 104 101 112 
U18 PMOS 119 101 113 
U19 PMOS 118 112 114 
U20 PMOS 1113 113 114 
U21 NMOS 104 114 115 
U22 NMOS 1110 114 116 
U23 NMOS 1113 115 107 
U24 NMOS 1111 116 107 
U25 PMOS 1113 101 118 
U26 NMOS 1113 118 107 
U27 PMOS 104 101 119 
U28 NMOS 104 119 107 
U29 PMOS 104 101 1110 
U30 NMOS 104 1110 107 
U31 PMOS 1113 101 1111 
U32 NMOS 1113 1111 107 
U33 PMOS 104 101 122 
U34 PMOS 1113 101 122 
U35 NMOS 104 122 123 
U36 NMOS 1113 123 107 
U37 PMOS 122 101 127 
U38 NMOS 122 127 107 
U39 PMOS 1012 101 132 
U40 PMOS 1013 101 132 
U41 NMOS 1012 132 133 
U42 NMOS 1013 133 107 
U43 PMOS 132 101 137 
U44 NMOS 132 137 107 
U45 PMOS 127 101 142 
U46 PMOS 137 142 143 
U47 NMOS 137 143 107 
U48 NMOS 127 143 107 
U49 PMOS 143 101 144 
U50 NMOS 143 144 107 
U51 PMOS 1512 101 152 
U52 PMOS 159 101 153 
U53 PMOS 158 152 154 
U54 PMOS 1513 153 154 
U55 NMOS 1512 154 155 
U56 NMOS 1510 154 156 
U57 NMOS 1513 155 107 
U58 NMOS 1511 156 107 
U59 PMOS 1513 101 158 
U60 NMOS 1513 158 107 
U61 PMOS 1512 101 159 
U62 NMOS 1512 159 107 
U63 PMOS 1512 101 1510 
U64 NMOS 1512 1510 107 
U65 PMOS 1513 101 1511 
U66 NMOS 1513 1511 107 
U67 PMOS 154 101 162 
U68 PMOS 169 101 163 
U69 PMOS 168 162 164 
U70 PMOS 144 163 164 
U71 NMOS 154 164 165 
U72 NMOS 1610 164 166 
U73 NMOS 144 165 107 
U74 NMOS 1611 166 107 
U75 PMOS 144 101 168 
U76 NMOS 144 168 107 
U77 PMOS 154 101 169 
U78 NMOS 154 169 107 
U79 PMOS 154 101 1610 
U80 NMOS 154 1610 107 
U81 PMOS 144 101 1611 
U82 NMOS 144 1611 107 
U83 PMOS 154 101 172 
U84 PMOS 144 101 172 
U85 NMOS 154 172 173 
U86 NMOS 144 173 107 
U87 PMOS 172 101 177 
U88 NMOS 172 177 107 
U89 PMOS 1512 101 182 
U90 PMOS 1513 101 182 
U91 NMOS 1512 182 183 
U92 NMOS 1513 183 107 
U93 PMOS 182 101 187 
U94 NMOS 182 187 107 
U95 PMOS 177 101 192 
U96 PMOS 187 192 193 
U97 NMOS 187 193 107 
U98 NMOS 177 193 107 
U99 PMOS 193 101 194 
U100 NMOS 193 194 107 
U101 PMOS 2012 101 202 
U102 PMOS 209 101 203 
U103 PMOS 208 202 204 
U104 PMOS 2013 203 204 
U105 NMOS 2012 204 205 
U106 NMOS 2010 204 206 
U107 NMOS 2013 205 107 
U108 NMOS 2011 206 107 
U109 PMOS 2013 101 208 
U110 NMOS 2013 208 107 
U111 PMOS 2012 101 209 
U112 NMOS 2012 209 107 
U113 PMOS 2012 101 2010 
U114 NMOS 2012 2010 107 
U115 PMOS 2013 101 2011 
U116 NMOS 2013 2011 107 
U117 PMOS 204 101 212 
U118 PMOS 219 101 213 
U119 PMOS 218 212 214 
U120 PMOS 194 213 214 
U121 NMOS 204 214 215 
U122 NMOS 2110 214 216 
U123 NMOS 194 215 107 
U124 NMOS 2111 216 107 
U125 PMOS 194 101 218 
U126 NMOS 194 218 107 
U127 PMOS 204 101 219 
U128 NMOS 204 219 107 
U129 PMOS 204 101 2110 
U130 NMOS 204 2110 107 
U131 PMOS 194 101 2111 
U132 NMOS 194 2111 107 
U133 PMOS 204 101 222 
U134 PMOS 194 101 222 
U135 NMOS 204 222 223 
U136 NMOS 194 223 107 
U137 PMOS 222 101 227 
U138 NMOS 222 227 107 
U139 PMOS 2012 101 232 
U140 PMOS 2013 101 232 
U141 NMOS 2012 232 233 
U142 NMOS 2013 233 107 
U143 PMOS 232 101 237 
U144 NMOS 232 237 107 
U145 PMOS 227 101 242 
